name,salary,url,organization,address,experience
Специалист по ценообразованию,69000-87500 ₽,https://samara.hh.ru/vacancy/91385495?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Аптеки Плюс,"Самара, Волжское шоссе, 101А",1–3 года
Системный аналитик (middle),150000-190000 ₽,https://samara.hh.ru/vacancy/94021975?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Ойком,,3–6 лет
Системный аналитик,,https://samara.hh.ru/vacancy/91311649?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО 42,,1–3 года
Системный аналитик (middle),,https://samara.hh.ru/vacancy/94192043?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Аптеки Плюс,,1–3 года
Старший аналитик клиентского опыта,,https://samara.hh.ru/vacancy/93212143?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,"ПАО МегаФон, Офис",", Московское шоссе, 15Самара",1–3 года
Ведущий специалист отдела обеспечения учета и выпуска обучающихся,40000 ₽,https://samara.hh.ru/vacancy/92906631?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ФГБОУ ВО Самарский государственный медицинский университет МЗ РФ,,1–3 года
Системный аналитик (middle),155000 ₽,https://samara.hh.ru/vacancy/90879192?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ANCOR,,1–3 года
Системный аналитик (middle),,https://samara.hh.ru/vacancy/93805918?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО ГК Иннотех | Большие данные,,1–3 года
Разработчик 1С (Junior/Middle),,https://samara.hh.ru/vacancy/91753605?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,"МАГНИТ, Розничная сеть",,1–3 года
Специалист-аналитик,60000 ₽,https://samara.hh.ru/vacancy/92869677?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Алабуга. Привлечение инвестиций,,не требуется
Аналитик бизнес-процессов / методолог,46000-52000 ₽,https://samara.hh.ru/vacancy/93509996?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ВИТА,"Самара, улица Куйбышева, 110",1–3 года
,80000-160000 ₽,https://samara.hh.ru/vacancy/93661456?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Алабуга. Human Resources ,", Особая экономическая зона АлабугаЕлабужский район",1–3 года
Бизнес - аналитик (нефтегаз / upstream),,https://samara.hh.ru/vacancy/90730315?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,AVBINVEST LIMITED,,3–6 лет
Рекрутер в команду массового подбора персонала,60000 ₽,https://samara.hh.ru/vacancy/92720758?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Яндекс Крауд,,1–3 года
Старший аналитик по обращаемости клиентов,,https://samara.hh.ru/vacancy/92864587?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,"ПАО МегаФон, IT",,1–3 года
Старший аналитик клиентского опыта,32000-32000 ₽,https://samara.hh.ru/vacancy/92712547?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ГК Выбор,", Черемшанская улица, 199БезымянкаСамара, ",1–3 года
Стажер-программист 1С (0.5 ставки),,https://samara.hh.ru/vacancy/94011248?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Компания Апогей (1С-франчайзи),", , Московское шоссе, 4Ас2РоссийскаяАлабинскаяМосковскаяСамара",не требуется
Аналитик 1С по оперативному учету,150000-220000 ₽,https://samara.hh.ru/vacancy/94072356?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Системный Администратор,,3–6 лет
Тренинг-менеджер,,https://samara.hh.ru/vacancy/93360854?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Ozon Fintech,,1–3 года
Системный аналитик,,https://samara.hh.ru/vacancy/92574783?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Сбер для экспертов,,1–3 года
Куратор в онлайн сервис (удаленно),40000-40000 ₽,https://samara.hh.ru/vacancy/93149716?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Ойком,,1–3 года
Аналитик 1 С,150000-230000 ₽,https://samara.hh.ru/vacancy/93241269?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Ракета,,1–3 года
"Финансист, удаленно",90000-125000 ₽,https://samara.hh.ru/vacancy/93337051?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,BIZNESKRUCHE,,3–6 лет
Системный аналитик (бизнес-аналитик),,https://samara.hh.ru/vacancy/92572961?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ИТ-Сервис,"Самара, улица Ярмарочная, 55, 13эт.",1–3 года
System Analyst/Системный Аналитик,,https://samara.hh.ru/vacancy/92506603?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Magenta Technology,,1–3 года
Аналитик-консультант 1С,100000-150000 ₽,https://samara.hh.ru/vacancy/93677310?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Бизнес Навигатор,"Самара, улица Академика Павлова",3–6 лет
Маркетолог,68000-79000 ₽,https://samara.hh.ru/vacancy/94217968?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Аптеки Плюс,", Волжское шоссе, 101Самара",1–3 года
Системный аналитик (стажер),40000-80000 ₽,https://samara.hh.ru/vacancy/90599166?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Производственная Безопасность и Экология,,1–3 года
Специалист нормативно-справочной информации (НСИ)/Аналитик,,https://samara.hh.ru/vacancy/94201272?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО РН-Учет,", улица Советской Армии, 243Самара",1–3 года
Старший специалист по продажам малому и среднему бизнесу,,https://samara.hh.ru/vacancy/93123737?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,билайн,,1–3 года
Бизнес-аналитик,,https://samara.hh.ru/vacancy/84642394?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО СМС-ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ,", Московское шоссе, 4к4Самара",1–3 года
Системный аналитик (бизнес-аналитик),,https://samara.hh.ru/vacancy/93871111?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,"Программные Технологии, г. Самара",", , Московское шоссе, 4аРоссийскаяАлабинскаяСамара",не требуется
Специалист по региональному маркетингу,,https://samara.hh.ru/vacancy/93519403?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ПКК ВЕСНАОАО ,,1–3 года
Ведущий программист 1С,,https://samara.hh.ru/vacancy/93768578?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Группа страховых компаний ЮгорияАО ,,3–6 лет
Системный аналитик (приложение для торговли ценными бумагами и валютой),,https://samara.hh.ru/vacancy/93671713?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Совкомбанк Технологии,,1–3 года
Младший экономист-аналитик,39000 ₽,https://samara.hh.ru/vacancy/93550627?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ГБУ СО Информационно-Технический Центр Ценообразования,"АлабинскаяСамара, Садовая улица, 292, ",не требуется
Старший аналитик по обращаемости клиентов,,https://samara.hh.ru/vacancy/94048565?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,"ПАО МегаФон, Офис",", Московское шоссе, 15Самара",1–3 года
Руководитель группы разработки (Team Lead),,https://samara.hh.ru/vacancy/93953379?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Bell Integrator,,более 6 лет
Маркетолог/трафик-менеджер в отдел онлайн-продаж,40000-120000 ₽,https://samara.hh.ru/vacancy/94069496?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Web Avenue,,1–3 года
Разработчик C#,,https://samara.hh.ru/vacancy/94046289?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Норд Клан,,3–6 лет
Экономист в строительную компанию,до 120000 ₽,https://samara.hh.ru/vacancy/92408079?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Алабуга. Экономика и аналитика,", Особая экономическая зона АлабугаЕлабужский район",1–3 года
Специалист по подбору персонала (Массовый подбор),70000-95000 ₽,https://samara.hh.ru/vacancy/94021470?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Changellenge,,1–3 года
Ведущий бухгалтер,40000 ₽,https://samara.hh.ru/vacancy/91084765?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Самарский пансионат для детей-инвалидов,", Нагорная улица, 15Самара",3–6 лет
Экономист в строительную компанию,до 120000 ₽,https://samara.hh.ru/vacancy/91634419?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Алабуга. Экономика и аналитика,", Особая экономическая зона АлабугаЕлабужский район",1–3 года
Разработчик 1С,,https://samara.hh.ru/vacancy/93358780?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Hoff Tech,,3–6 лет
QA инженер (MedTech),,https://samara.hh.ru/vacancy/93511728?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ФГБОУ ВО Самарский государственный медицинский университет МЗ РФ,"Алабинская, улица Льва Толстого, 115Самара, ",1–3 года
Ведущий сервисный инженер 2 линии технической поддержки,40000 ₽,https://samara.hh.ru/vacancy/93736526?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,LEVITA (ООО Джеймс Билгтон),,1–3 года
Менеджер по продажам оборудования,до 250000 ₽,https://samara.hh.ru/vacancy/93762573?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО ТД СпецСплав,", улица Гастелло, 42БСамара",1–3 года
Специалист по подбору персонала / HR менеджер,44000 ₽,https://samara.hh.ru/vacancy/93559425?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,GSR РАБОТА,"Самара, улица Алексея Толстого, 78",1–3 года
Golang- разработчик (Senior),до 200000 ₽,https://samara.hh.ru/vacancy/94183197?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Seldon,,1–3 года
