name,salary,url,organization,address,experience
Инженер,55000 ₽,https://samara.hh.ru/vacancy/89161431?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ГКУ СО Безопасный регион,"Самара, улица Алексея Толстого, 116В",1–3 года
Менеджер по работе с мастер данными,,https://samara.hh.ru/vacancy/93973545?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Объединенные Пивоварни,,1–3 года
"Менеджер по продажам, наставничество (удаленно)",45000 ₽,https://samara.hh.ru/vacancy/93896321?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,LEVITA (ООО Джеймс Билгтон),,1–3 года
Менеджер по продажам (удаленно),50000-80000 ₽,https://samara.hh.ru/vacancy/93066473?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,АНО ДПО Единый Всероссийский Институт Дополнительного Профессионального Образования,,1–3 года
Менеджер по развитию в маркетинге в г. Самара,до 60000 ₽,https://samara.hh.ru/vacancy/94179406?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Haulmont,"Самара, улица Гастелло, 43а",1–3 года
,36500-36500 ₽,https://samara.hh.ru/vacancy/89122802?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Лиммэн,"Самара, Республиканская, 106 литера Е",1–3 года
Менеджер по продажам в IT (B2B),80000 ₽,https://samara.hh.ru/vacancy/93256814?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ИП Киселев Федор Андреевич,", Дачная улица, 24, РоссийскаяАлабинскаяМосковскаяСамара",3–6 лет
Старший специалист по планированию,75000-113000 ₽,https://samara.hh.ru/vacancy/92891745?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,СК АССЕТ,"Самара, Московское шоссе, 41",1–3 года
Менеджер по маркетингу в г. Самара (Параплан),до 60000 ₽,https://samara.hh.ru/vacancy/94179707?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Haulmont,"Самара, улица Гастелло, 43а",1–3 года
Аналитик 1С по оперативному учету,,https://samara.hh.ru/vacancy/93799847?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ЕАЕ-Консалт,,3–6 лет
Менеджер по развитию в маркетинге в г. Самара,,https://samara.hh.ru/vacancy/93464541?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Haulmont,"Самара, улица Гастелло, 43а",1–3 года
Специалист по развитию,30000-80000 ₽,https://samara.hh.ru/vacancy/93037849?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Чечина Виктория АнатольевнаИП ,Самара,1–3 года
QA engineer (Platform V SOWA),,https://samara.hh.ru/vacancy/94182538?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,НОРБИТ,,1–3 года
Ведущий менеджер по продажам B2O,,https://samara.hh.ru/vacancy/93915916?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ЭР-Телеком,,1–3 года
SEO-оптимизатор / SEO-специалист,70000-120000 ₽,https://samara.hh.ru/vacancy/93806618?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Hi Store,"РоссийскаяСамара, Ново-Садовая улица, 106, ",1–3 года
Системный аналитик (финтех),,https://samara.hh.ru/vacancy/93886028?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Центр технологий моделирования,"МоскваШаболовская, , 2-й Верхний Михайловский проезд, 9с2",3–6 лет
Бизнес-ассистент/Персональный помощник,80000 ₽,https://samara.hh.ru/vacancy/93973867?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Тойз Рус,", Алма-Атинская улица, 29Самара",3–6 лет
SEO-специалист (в офисе),80000-150000 ₽,https://samara.hh.ru/vacancy/93850472?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Damy Floor,", 6-я просека, 161Самара",3–6 лет
Системный аналитик,,https://samara.hh.ru/vacancy/92709745?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Сбер для экспертов,,1–3 года
Главный инженер сопровождения Hadoop,,https://samara.hh.ru/vacancy/94216012?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Сбер для экспертов,,1–3 года
Специалист по контекстной и таргетированной рекламе,60000 ₽,https://samara.hh.ru/vacancy/93619479?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Original Works,"Самара, Лесная улица, 23 к 100, офис 41",1–3 года
Младший HR менеджер,,https://samara.hh.ru/vacancy/94191235?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО ГК Иннотех | Финтех (Иннотех),,1–3 года
Аналитик-консультант 1с,60000-80000 ₽,https://samara.hh.ru/vacancy/92601278?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО НПП КуйбышевТелеком-Метрология,посёлок городского типа Волжский,1–3 года
Аналитик-консультант 1С,,https://samara.hh.ru/vacancy/94114295?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ФТО,,3–6 лет
"Маркетолог/помощник руководителя отдела маркетинга (ИТ-сфера, производственные компании), удаленно",до 120000 ₽,https://samara.hh.ru/vacancy/93599484?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Поспелино,,3–6 лет
Специалист по контекстной рекламе / PPC специалист,до 100000 ₽,https://samara.hh.ru/vacancy/92888984?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Деломатика,,1–3 года
Интернет-маркетолог/маркетолог,60000-80000 ₽,https://samara.hh.ru/vacancy/94220791?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Успех,", , Некрасовская улица, 60РоссийскаяАлабинскаяМосковскаяСамара",3–6 лет
Системный аналитик,,https://samara.hh.ru/vacancy/92708977?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Сбер для экспертов,,1–3 года
Специалист по построению маршрутов (routing engeneer),,https://samara.hh.ru/vacancy/93983294?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Объединенные Пивоварни,,1–3 года
Интернет-маркетолог,65000-65000 ₽,https://samara.hh.ru/vacancy/93485176?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО ВИРА-СТРОЙ,", улица Санфировой, 91АСоветская, СпортивнаяГагаринскаяСамара",1–3 года
Аналитик SQL- Качества данных,,https://samara.hh.ru/vacancy/82127745?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО ГК Иннотех | Финтех (Иннотех),,3–6 лет
Системный аналитик (бизнес-аналитик),,https://samara.hh.ru/vacancy/92712977?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Открытый код,"АлабинскаяСамара, Ярмарочная улица, 55, ",1–3 года
Системный аналитик (middle),,https://samara.hh.ru/vacancy/77987709?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Бэнкс Софт Системс,,1–3 года
Системный аналитик 1С,,https://samara.hh.ru/vacancy/94070491?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,"ИНТЕГРА-С, Самара","Самара, улица Стара Загора, 96А",1–3 года
Специалист по отчетности,90000 ₽,https://samara.hh.ru/vacancy/93352870?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Фирма Нектар,"СамараПобеда, проезд Мальцева, 9, ",3–6 лет
Помощник / Ассистент менеджера,40000-45000 ₽,https://samara.hh.ru/vacancy/89001242?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,АО Концерн Энерготехнологии,", улица Санфировой, 95Самара",1–3 года
Системный аналитик,,https://samara.hh.ru/vacancy/94189013?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,"ХОСТ, Группа компаний",,1–3 года
Менеджер отдела маркетинга (стажер),35000-50000 ₽,https://samara.hh.ru/vacancy/94185047?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО ДревоУсловия для менеджеров,"МосковскаяСамара, Неверова, 33, ",не требуется
Старший аналитик по обращаемости клиентов,,https://samara.hh.ru/vacancy/93669873?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,"ПАО МегаФон, Офис",", Московское шоссе, 15Самара",1–3 года
Специалист службы поддержки,65000 ₽,https://samara.hh.ru/vacancy/89294752?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,«МТС» ПАО ,", Аэродромная улица, 45АСамара",1–3 года
QA Engineer Java (стажер),70000-80000 ₽,https://samara.hh.ru/vacancy/94136329?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Aston,,не требуется
Менеджер отдела маркетинга (стажер),69000 ₽,https://samara.hh.ru/vacancy/93352632?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Фирма Нектар,"СамараПобеда, проезд Мальцева, 9, ",не требуется
Младший бизнес-аналитик,60000 ₽,https://samara.hh.ru/vacancy/93223609?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО Омниканальный Помощник,,1–3 года
Аналитик по направлению ценообразования,46000-69000 ₽,https://samara.hh.ru/vacancy/93441168?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Аптеки Плюс,", Волжское шоссе, 101Самара",1–3 года
Аналитик на базе Excel,70000-70000 ₽,https://samara.hh.ru/vacancy/92952762?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ВИТА,"Самара, улица Куйбышева, 110",1–3 года
Старший аналитик клиентского опыта,,https://samara.hh.ru/vacancy/93800397?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ФУДЖИ FRIENDS,,3–6 лет
Аналитик BI,70000-85000 ₽,https://samara.hh.ru/vacancy/93876929?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ВИТА,"Самара, улица Куйбышева, 110",1–3 года
"Системный аналитик 1С (стажер, 0.5 ставки)",до 40000 ₽,https://samara.hh.ru/vacancy/94021180?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,РБК,,1–3 года
Консультант (стажер) SAP BW/BI,100000-100000 ₽,https://samara.hh.ru/vacancy/93680507?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,ООО СКИФМЬЮЗИК,,1–3 года
Старший аналитик по обращаемости клиентов,50000-100000 ₽,https://samara.hh.ru/vacancy/93443376?query=%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85&hhtmFrom=vacancy_search_list,Сеть магазинов цифровой и бытовой техники DNS,", Октябрьский район, 4-й проезд, 57Самара",1–3 года
