name,salary,currency,organization,city,experience,link
Врач - педиатр участковый,от 50000,₽,ГБУЗ СО СГП №10 Советского района,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/91707845?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр участковый,50000 – 50000,₽,ГБУЗ СО Самарская городская поликлиника № 4 Кировского района,Самара,Без опыта,https://samara.hh.ru/vacancy/87822614?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-методист (врач-терапевт/врач-педиатр),от 50000,₽,Государственное бюджетное учреждение здравоохранения Самарская областная клиническая больница имени В.Д. Середавина,Самара,Без опыта,https://samara.hh.ru/vacancy/94051613?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,от 35000,₽,ГБОУ школа-интернат № 111 г.о. Самара,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93875419?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,20000 – 20000,₽,МБОУ Школа № 24 г.о. Самара,Самара,Без опыта,https://samara.hh.ru/vacancy/93854994?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,от 100000,₽,Клиника Edengard,Самара,Опыт от 3 до 6 лет,https://samara.hh.ru/vacancy/93811092?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,от 47000,₽,ГБУЗ СО Самарская станция скорой медицинской помощи,Самара,Без опыта,https://samara.hh.ru/vacancy/93794081?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр участковый (Самара),от 60000,₽,ГБУЗ СО Волжская Районная Клиническая Больница,Самара,Без опыта,https://samara.hh.ru/vacancy/93809861?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,52860 – 69970,₽,Государственное бюджетное учреждение здравоохранения Калининградской области Городская станция скорой медицинской помощи,Самара,Без опыта,https://samara.hh.ru/vacancy/93683319?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр/врач общей практики/семейный врач,от 46000,₽,"Детский центр Березки, МАУ",Самара,Без опыта,https://samara.hh.ru/vacancy/93758391?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,от 50000,₽,ГБУЗ СО Самарская городская детская больница № 2,Самара,Без опыта,https://samara.hh.ru/vacancy/87447090?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр участковый,от 50000,₽,ГБУЗ СО Самарская городская больница №8,Самара,Без опыта,https://samara.hh.ru/vacancy/89986423?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр участковый,от 50000,₽,ГБУЗ СО ЧЦГБ,Самара,Без опыта,https://samara.hh.ru/vacancy/93648389?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,от 40000,₽,ГБУЗ СО Самарская Медико-санитарная часть №2 промышленного района,Самара,Без опыта,https://samara.hh.ru/vacancy/92051384?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр участковый,от 55000,₽,ГБУЗ СО СГП 14,Самара,Без опыта,https://samara.hh.ru/vacancy/93587515?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Заведующий отделением-врач-педиатр,от 50000,₽,ГБУЗ СО ЧЦГБ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93647625?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,от 70000,₽,ГБУЗ СО Жигулевская центральная городская больница,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/85417247?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,от 20000,₽,ГБОУ Школа-Интернат № 117 им. Т.С. Зыковой Г.О. Самара,Самара,Без опыта,https://samara.hh.ru/vacancy/90472207?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра/Медицинский брат в педиатрии,от 25290,₽,ГБУЗ Самарский областной клинический противотуберкулезный диспансер им. Н.В. Постникова,Самара,Без опыта,https://samara.hh.ru/vacancy/85917820?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр,от 40000,₽,ЗАО ЛДЦ иммунологии и Аллергологии,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93079268?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-офтальмолог (диагностическое отделение),от 70000,₽,ГБУЗ Самарская областная клиническая офтальмологическая больница имени Т.И.Ерошевского,Самара,Без опыта,https://samara.hh.ru/vacancy/85901167?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-педиатр участковый,от 48000,₽,Волжская ЦРБ,Самара,Опыт от 3 до 6 лет,https://samara.hh.ru/vacancy/89548165?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-офтальмолог (на амбулаторный прием в глаукомное поликлиническое отделение),от 70000,₽,ГБУЗ Самарская областная клиническая офтальмологическая больница имени Т.И.Ерошевского,Самара,Без опыта,https://samara.hh.ru/vacancy/89779972?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач методист,от 60000,₽,ГБУЗ Самарская областная клиническая офтальмологическая больница имени Т.И.Ерошевского,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/91690629?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра участковая/Медицинский брат участковый,от 40000,₽,ГБУЗ СО Волжская Районная Клиническая Больница,Самара,Без опыта,https://samara.hh.ru/vacancy/93811367?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-офтальмолог (отделение лазерной микрохирургии),от 70000,₽,ГБУЗ Самарская областная клиническая офтальмологическая больница имени Т.И.Ерошевского,Самара,Без опыта,https://samara.hh.ru/vacancy/90896583?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра палатная (постовая)/Медицинский брат палатный (постовой),от 25290,₽,ГБУЗ Самарский областной клинический противотуберкулезный диспансер им. Н.В. Постникова,Самара,Без опыта,https://samara.hh.ru/vacancy/85917785?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-рентгенолог (Череповец),,,БУЗ ВО Череповецкая городская Поликлиника № 1,Самара,Без опыта,https://samara.hh.ru/vacancy/93796938?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-гастроэнтеролог,от 60000,₽,ГБУЗ СО Волжская Районная Клиническая Больница,Самара,Без опыта,https://samara.hh.ru/vacancy/93809335?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-гинеколог,,,ООО Большая Медицина,Самара,Без опыта,https://samara.hh.ru/vacancy/93440582?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач анестезиолог-реаниматолог,35000 – 40000,₽,ФГБУ СКК Приволжский МО РФ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93892290?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-уролог,от 60000,₽,ГБУЗ СО Волжская Районная Клиническая Больница,Самара,Без опыта,https://samara.hh.ru/vacancy/93809640?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Заведующий терапевтическим отделением - врач-терапевт,от 90000,₽,ГБУЗ СО Самарская городская больница №8,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/92205352?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-психиатр (Лебедевка),60000 – 100000,₽,ГБУЗ ТО Областная клиническая психиатрическая больница,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/92587460?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач физической и реабилитационной медицины,,,ФГБОУ ВО Самарский государственный медицинский университет МЗ РФ,Самара,Без опыта,https://samara.hh.ru/vacancy/83946498?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-терапевт (Кошелев),,,ООО Большая Медицина,Самара,Опыт от 3 до 6 лет,https://samara.hh.ru/vacancy/93851541?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-терапевт,160000 – 170000,₽,ОГБУЗ Киренская районная больница,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93811591?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-физиотерапевт,,,ФГБОУ ВО Самарский государственный медицинский университет МЗ РФ,Самара,Без опыта,https://samara.hh.ru/vacancy/92962028?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-офтальмолог,от 80000,₽,ГБУЗ СО Жигулевская центральная городская больница,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/91023496?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-гематолог,,,ФГБОУ ВО Самарский государственный медицинский университет МЗ РФ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/91450102?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-рентгенолог,от 68000,₽,ГБУЗ СО Самарская городская поликлиника № 1 Промышленного района,Самара,Без опыта,https://samara.hh.ru/vacancy/80892355?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-офтальмолог,от 40000,₽,Волжская ЦРБ,Самара,Без опыта,https://samara.hh.ru/vacancy/89545728?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра педиатрическая / Медицинский брат педиатрический,от 39200,₽,Мать И Дитя ИДК,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/88292329?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач травматолог-ортопед,50000 – 80000,₽,Гос. корп. ГАУЗ Нижнекамская детская районная больница с перинатальным центром,Самара,Без опыта,https://samara.hh.ru/vacancy/89008091?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра / медицинский брат по массажу,30000 – 35000,₽,ФГБУ СКК Приволжский МО РФ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/91875235?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-профпатолог,52200 – 58640,₽,ГБУЗ Правдинская ЦРБ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93353726?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра палатная/Медицинский брат палатный (детство),28000 – 28000,₽,ГБУЗ СГКБ №1 им. Н.И. Пирогова,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/87125280?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач скорой медицинской помощи в бригаду экстренного реагирования,от 50000,₽,ГБУЗ Самарский областной центр медицины катастроф и скорой медицинской помощи,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/90106267?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-кардиолог,от 80000,₽,ГБУЗ СО Жигулевская центральная городская больница,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/91025110?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-терапевт,от 51000,₽,ГБУЗ Самарская областная клиническая психиатрическая больница,Самара,Без опыта,https://samara.hh.ru/vacancy/90377601?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
"Медицинская сестра/медицинский брат (Самара, М.Ш.)",от 39950,₽,ООО Лаборатория Гемотест,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93542310?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
"Медицинская сестра/медицинский брат (Победы, 103)",от 39950,₽,ООО Лаборатория Гемотест,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93542259?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
"Медицинская сестра/медицинский брат (ул. Гагарина, д. 40/ул.Революционная, д. 90)",от 39950,₽,ООО Лаборатория Гемотест,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93542242?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-терапевт (участковый),от 90000,₽,ГБУЗ СО Жигулевская центральная городская больница,Самара,Без опыта,https://samara.hh.ru/vacancy/79705700?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра палатная/Медицинский брат палатный,20000 – 25000,₽,ГБУЗ Самарская областная детская клиническая больница имени Н.Н.Ивановой,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93079980?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач травматолог-ортопед,55000 – 63700,₽,ГБУЗ Правдинская ЦРБ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93353164?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-терапевт,55000 – 55000,₽,ФГБУ СКК Приволжский МО РФ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/90050848?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Начальник медицинской части санаторно-курортной организации,90000 – 100000,₽,ФГБУ СКК Приволжский МО РФ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/92352970?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач гастроэнтеролог (детский),от 40000,₽,ЗАО ЛДЦ иммунологии и Аллергологии,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93080154?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-профпатолог,от 70000,₽,ГБУЗ МО Дмитровская городская больница,Самара,Без опыта,https://samara.hh.ru/vacancy/93515979?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра перевязочной / Медицинский брат перевязочной,от 30000,₽,Государственное бюджетное учреждение здравоохранения Самарская областная клиническая больница имени В.Д. Середавина,Самара,Без опыта,https://samara.hh.ru/vacancy/92680742?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Старшая медицинская сестра/Старший медицинский брат,от 50000,₽,Медицинская компания Наука,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/92269652?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-офтальмолог (СКДЦ),,,ФГБОУ ВО Самарский государственный медицинский университет МЗ РФ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/93071172?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-офтальмолог детский (Детская поликлиника),от 70000,₽,Мать И Дитя ИДК,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/88279626?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач ультразвуковой диагностики (детство),от 85000,₽,Мать И Дитя ИДК,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/88279541?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра/медицинский брат школы,28000 – 30000,₽,ГБУЗ СО Самарская городская больница № 6,Самара,Без опыта,https://samara.hh.ru/vacancy/91935258?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
"Врач-акушер-гинеколог, УЗД",46408 – 58517,₽,ГАУ КО РПЦ,Самара,Без опыта,https://samara.hh.ru/vacancy/93486520?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
"Врач акушер-гинеколог, узд",46408 – 58517,₽,ГАУ КО РПЦ,Самара,Без опыта,https://samara.hh.ru/vacancy/93480784?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-невролог,35000 – 50000,₽,Гос. корп. ГАУЗ Нижнекамская детская районная больница с перинатальным центром,Самара,Без опыта,https://samara.hh.ru/vacancy/88320848?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра/медицинский брат приемного отделения,от 30000,₽,Государственное бюджетное учреждение здравоохранения Самарская областная клиническая больница имени В.Д. Середавина,Самара,Без опыта,https://samara.hh.ru/vacancy/92681447?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Медицинская сестра / медицинский брат по выездному обслуживанию (Самара),35000 – 51000,₽,ООО Лаборатория Гемотест,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/91520354?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач акушер-гинеколог,35000 – 50000,₽,Гос. корп. ГАУЗ Нижнекамская детская районная больница с перинатальным центром,Самара,Без опыта,https://samara.hh.ru/vacancy/88597936?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-терапевт,от 50000,₽,ГБУЗ СО Сергиевская ЦРБ,Самара,Без опыта,https://samara.hh.ru/vacancy/92469746?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач аллерголог-иммунолог детский,,,ООО УК Медгард,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/90275635?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач анестезиолог-реаниматолог (г. Великие Луки),от 100000,₽,ГБУЗ ПО ПСКОВСКАЯ ОБЛАСТНАЯ ИНФЕКЦИОННАЯ БОЛЬНИЦА,Самара,Без опыта,https://samara.hh.ru/vacancy/92845273?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач ультразвуковой диагностики,от 50000,₽,ГБУЗ СО Сергиевская ЦРБ,Самара,Без опыта,https://samara.hh.ru/vacancy/92519101?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-невролог (внешнее совместительство),,,ФГБОУ ВО Самарский государственный медицинский университет МЗ РФ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/91554337?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-офтальмолог,,,ФГБОУ ВО Самарский государственный медицинский университет МЗ РФ,Самара,Опыт от 1 года до 3 лет,https://samara.hh.ru/vacancy/91554717?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач общей практики (семейный врач),от 42500,₽,ГБУЗ Самарской области Челно-Вершинская центральная районная больница,Самара,Без опыта,https://samara.hh.ru/vacancy/89344147?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
Врач-офтальмолог,от 50000,₽,ГБУЗ СО Сергиевская ЦРБ,Самара,Без опыта,https://samara.hh.ru/vacancy/92468384?query=%D0%BF%D0%B5%D0%B4%D0%B8%D0%B0%D1%82%D1%80&hhtmFrom=vacancy_search_list
